
---------- Begin Simulation Statistics ----------
simSeconds                                   0.154303                       # Number of seconds simulated (Second)
simTicks                                 154302874152                       # Number of ticks simulated (Tick)
finalTick                                154302874152                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1703.77                       # Real time elapsed on the host (Second)
hostTickRate                                 90565515                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8554628                       # Number of bytes of host memory used (Byte)
simInsts                                    314287655                       # Number of instructions simulated (Count)
simOps                                      402599288                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   184466                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     236299                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           476                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        324165703                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.030955                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.969974                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       427310107                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    10020                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      422966138                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 139976                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             24720838                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          16538187                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                2425                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           316559967                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.336133                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.254612                       # Number of insts issued each cycle (Count)
system.cpu.mmu.stage2_dtb.readHits                  0                       # Read hits (Count)
system.cpu.mmu.stage2_dtb.readMisses                0                       # Read misses (Count)
system.cpu.mmu.stage2_dtb.writeHits                 0                       # Write hits (Count)
system.cpu.mmu.stage2_dtb.writeMisses               0                       # Write misses (Count)
system.cpu.mmu.stage2_dtb.inserts                   0                       # Number of times an entry is inserted into the TLB (Count)
system.cpu.mmu.stage2_dtb.flushTlb                  8                       # Number of times a TLB invalidation was requested (Count)
system.cpu.mmu.stage2_dtb.flushedEntries            0                       # Number of entries that have been flushed from TLB (Count)
system.cpu.mmu.stage2_dtb.readAccesses              0                       # Read accesses (Count)
system.cpu.mmu.stage2_dtb.writeAccesses             0                       # Write accesses (Count)
system.cpu.mmu.stage2_dtb.hits                      0                       # Total TLB (inst and data) hits (Count)
system.cpu.mmu.stage2_dtb.misses                    0                       # Total TLB (inst and data) misses (Count)
system.cpu.mmu.stage2_dtb.accesses                  0                       # Total TLB (inst and data) accesses (Count)
system.cpu.mmu.stage2_dtb_walker.walks              0                       # Table walker walks requested (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Requested::Data            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Requested::Inst            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Requested::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Completed::Data            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Completed::Inst            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Completed::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.power_state.pwrStateResidencyTicks::UNDEFINED 154302874152                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.stage2_itb.instHits                  0                       # Inst hits (Count)
system.cpu.mmu.stage2_itb.instMisses                0                       # Inst misses (Count)
system.cpu.mmu.stage2_itb.inserts                   0                       # Number of times an entry is inserted into the TLB (Count)
system.cpu.mmu.stage2_itb.flushTlb                  8                       # Number of times a TLB invalidation was requested (Count)
system.cpu.mmu.stage2_itb.flushedEntries            0                       # Number of entries that have been flushed from TLB (Count)
system.cpu.mmu.stage2_itb.instAccesses              0                       # Inst accesses (Count)
system.cpu.mmu.stage2_itb.hits                      0                       # Total TLB (inst and data) hits (Count)
system.cpu.mmu.stage2_itb.misses                    0                       # Total TLB (inst and data) misses (Count)
system.cpu.mmu.stage2_itb.accesses                  0                       # Total TLB (inst and data) accesses (Count)
system.cpu.mmu.stage2_itb_walker.walks              0                       # Table walker walks requested (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Requested::Data            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Requested::Inst            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Requested::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Completed::Data            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Completed::Inst            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Completed::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.power_state.pwrStateResidencyTicks::UNDEFINED 154302874152                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON 154302874152                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                2125539                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                113308841                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles                36349513                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles         658858                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                  99805444                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles              64311772                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts              431871277                       # Number of instructions processed by rename (Count)
system.cpu.rename.squashedInsts               4310788                       # Number of squashed instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                   738                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents               52706697                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.SQFullEvents                  56992                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.renamedOperands           454915346                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                  1046126619                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                342285340                       # Number of integer rename lookups (Count)
system.cpu.rename.vecLookups                342194668                       # Number of vector rename lookups (Count)
system.cpu.rename.committedMaps             423301035                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                 31614311                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                   22550                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing               10393                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                 108606465                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                        682626829                       # The number of ROB reads (Count)
system.cpu.rob.writes                       855015008                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                314287655                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                  402599288                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                  1628                       # Number of system calls (Count)
system.l3cache.demandHits::cpu.inst            376632                       # number of demand (read+write) hits (Count)
system.l3cache.demandHits::cpu.data           1861095                       # number of demand (read+write) hits (Count)
system.l3cache.demandHits::cpu.dcache.prefetcher       550734                       # number of demand (read+write) hits (Count)
system.l3cache.demandHits::cpu.l2cache.prefetcher       344396                       # number of demand (read+write) hits (Count)
system.l3cache.demandHits::total              3132857                       # number of demand (read+write) hits (Count)
system.l3cache.overallHits::cpu.inst           376632                       # number of overall hits (Count)
system.l3cache.overallHits::cpu.data          1861095                       # number of overall hits (Count)
system.l3cache.overallHits::cpu.dcache.prefetcher       550734                       # number of overall hits (Count)
system.l3cache.overallHits::cpu.l2cache.prefetcher       344396                       # number of overall hits (Count)
system.l3cache.overallHits::total             3132857                       # number of overall hits (Count)
system.l3cache.demandMisses::cpu.inst            7398                       # number of demand (read+write) misses (Count)
system.l3cache.demandMisses::cpu.data           10826                       # number of demand (read+write) misses (Count)
system.l3cache.demandMisses::cpu.dcache.prefetcher         6329                       # number of demand (read+write) misses (Count)
system.l3cache.demandMisses::cpu.l2cache.prefetcher         3775                       # number of demand (read+write) misses (Count)
system.l3cache.demandMisses::total              28328                       # number of demand (read+write) misses (Count)
system.l3cache.overallMisses::cpu.inst           7398                       # number of overall misses (Count)
system.l3cache.overallMisses::cpu.data          10826                       # number of overall misses (Count)
system.l3cache.overallMisses::cpu.dcache.prefetcher         6329                       # number of overall misses (Count)
system.l3cache.overallMisses::cpu.l2cache.prefetcher         3775                       # number of overall misses (Count)
system.l3cache.overallMisses::total             28328                       # number of overall misses (Count)
system.l3cache.demandMissLatency::cpu.inst    610805104                       # number of demand (read+write) miss ticks (Tick)
system.l3cache.demandMissLatency::cpu.data    934079552                       # number of demand (read+write) miss ticks (Tick)
system.l3cache.demandMissLatency::cpu.dcache.prefetcher    631262918                       # number of demand (read+write) miss ticks (Tick)
system.l3cache.demandMissLatency::cpu.l2cache.prefetcher    409153508                       # number of demand (read+write) miss ticks (Tick)
system.l3cache.demandMissLatency::total    2585301082                       # number of demand (read+write) miss ticks (Tick)
system.l3cache.overallMissLatency::cpu.inst    610805104                       # number of overall miss ticks (Tick)
system.l3cache.overallMissLatency::cpu.data    934079552                       # number of overall miss ticks (Tick)
