
---------- Begin Simulation Statistics ----------
simSeconds                                   0.153470                       # Number of seconds simulated (Second)
simTicks                                 153469582364                       # Number of ticks simulated (Tick)
finalTick                                153469582364                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1669.00                       # Real time elapsed on the host (Second)
hostTickRate                                 91953244                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8566528                       # Number of bytes of host memory used (Byte)
simInsts                                    314287651                       # Number of instructions simulated (Count)
simOps                                      402599284                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   188309                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     241222                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           476                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        322415090                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.025388                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.975241                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       427715467                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    10317                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      423218863                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 160507                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             25126499                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          17232100                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                2722                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           315112216                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.343073                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.257885                       # Number of insts issued each cycle (Count)
system.cpu.mmu.stage2_dtb.writeAccesses             0                       # Write accesses (Count)
system.cpu.mmu.stage2_dtb.hits                      0                       # Total TLB (inst and data) hits (Count)
system.cpu.mmu.stage2_dtb.misses                    0                       # Total TLB (inst and data) misses (Count)
system.cpu.mmu.stage2_dtb.accesses                  0                       # Total TLB (inst and data) accesses (Count)
system.cpu.mmu.stage2_dtb_walker.walks              0                       # Table walker walks requested (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Requested::Data            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Requested::Inst            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Requested::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Completed::Data            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Completed::Inst            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin_Completed::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.requestOrigin::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_dtb_walker.power_state.pwrStateResidencyTicks::UNDEFINED 153469582364                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.stage2_itb.instHits                  0                       # Inst hits (Count)
system.cpu.mmu.stage2_itb.instMisses                0                       # Inst misses (Count)
system.cpu.mmu.stage2_itb.inserts                   0                       # Number of times an entry is inserted into the TLB (Count)
system.cpu.mmu.stage2_itb.flushTlb                  8                       # Number of times a TLB invalidation was requested (Count)
system.cpu.mmu.stage2_itb.flushedEntries            0                       # Number of entries that have been flushed from TLB (Count)
system.cpu.mmu.stage2_itb.instAccesses              0                       # Inst accesses (Count)
system.cpu.mmu.stage2_itb.hits                      0                       # Total TLB (inst and data) hits (Count)
system.cpu.mmu.stage2_itb.misses                    0                       # Total TLB (inst and data) misses (Count)
system.cpu.mmu.stage2_itb.accesses                  0                       # Total TLB (inst and data) accesses (Count)
system.cpu.mmu.stage2_itb_walker.walks              0                       # Table walker walks requested (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Requested::Data            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Requested::Inst            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Requested::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Completed::Data            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Completed::Inst            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Completed::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.power_state.pwrStateResidencyTicks::UNDEFINED 153469582364                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON 153469582364                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                2125333                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                107961918                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles                41387165                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles         655704                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                  64734983                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles              98247113                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts              432301331                       # Number of instructions processed by rename (Count)
system.cpu.rename.squashedInsts               4134630                       # Number of squashed instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                   771                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents               79411260                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.SQFullEvents                  32416                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.renamedOperands           455338738                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                  1047319818                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                342524079                       # Number of integer rename lookups (Count)
system.cpu.rename.vecLookups                342658390                       # Number of vector rename lookups (Count)
system.cpu.rename.committedMaps             423301035                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                 32037703                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                   22993                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing               10635                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                 221444498                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                        681040272                       # The number of ROB reads (Count)
system.cpu.rob.writes                       855172057                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                314287651                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                  402599284                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                  1628                       # Number of system calls (Count)
system.l3cache.demandHits::cpu.inst            379387                       # number of demand (read+write) hits (Count)
system.l3cache.demandHits::cpu.data           1866099                       # number of demand (read+write) hits (Count)
system.l3cache.demandHits::cpu.dcache.prefetcher       551040                       # number of demand (read+write) hits (Count)
system.l3cache.demandHits::cpu.l2cache.prefetcher       342355                       # number of demand (read+write) hits (Count)
system.l3cache.demandHits::total              3138881                       # number of demand (read+write) hits (Count)
system.l3cache.overallHits::cpu.inst           379387                       # number of overall hits (Count)
system.l3cache.overallHits::cpu.data          1866099                       # number of overall hits (Count)
system.l3cache.overallHits::cpu.dcache.prefetcher       551040                       # number of overall hits (Count)
system.l3cache.overallHits::cpu.l2cache.prefetcher       342355                       # number of overall hits (Count)
system.l3cache.overallHits::total             3138881                       # number of overall hits (Count)
system.l3cache.demandMisses::cpu.inst            4833                       # number of demand (read+write) misses (Count)
system.l3cache.demandMisses::cpu.data            7576                       # number of demand (read+write) misses (Count)
system.l3cache.demandMisses::cpu.dcache.prefetcher         4953                       # number of demand (read+write) misses (Count)
system.l3cache.demandMisses::cpu.l2cache.prefetcher         2571                       # number of demand (read+write) misses (Count)
system.l3cache.demandMisses::total              19933                       # number of demand (read+write) misses (Count)
system.l3cache.overallMisses::cpu.inst           4833                       # number of overall misses (Count)
system.l3cache.overallMisses::cpu.data           7576                       # number of overall misses (Count)
system.l3cache.overallMisses::cpu.dcache.prefetcher         4953                       # number of overall misses (Count)
system.l3cache.overallMisses::cpu.l2cache.prefetcher         2571                       # number of overall misses (Count)
system.l3cache.overallMisses::total             19933                       # number of overall misses (Count)
system.l3cache.demandMissLatency::cpu.inst    386581496                       # number of demand (read+write) miss ticks (Tick)
system.l3cache.demandMissLatency::cpu.data    695565948                       # number of demand (read+write) miss ticks (Tick)
system.l3cache.demandMissLatency::cpu.dcache.prefetcher    523018988                       # number of demand (read+write) miss ticks (Tick)
system.l3cache.demandMissLatency::cpu.l2cache.prefetcher    324357898                       # number of demand (read+write) miss ticks (Tick)
system.l3cache.demandMissLatency::total    1929524330                       # number of demand (read+write) miss ticks (Tick)
system.l3cache.overallMissLatency::cpu.inst    386581496                       # number of overall miss ticks (Tick)
system.l3cache.overallMissLatency::cpu.data    695565948                       # number of overall miss ticks (Tick)
system.l3cache.overallMissLatency::cpu.dcache.prefetcher    523018988                       # number of overall miss ticks (Tick)
system.l3cache.overallMissLatency::cpu.l2cache.prefetcher    324357898                       # number of overall miss ticks (Tick)
system.l3cache.overallMissLatency::total   1929524330                       # number of overall miss ticks (Tick)
system.l3cache.demandAccesses::cpu.inst        384220                       # number of demand (read+write) accesses (Count)
system.l3cache.demandAccesses::cpu.data       1873675                       # number of demand (read+write) accesses (Count)
system.l3cache.demandAccesses::cpu.dcache.prefetcher       555993                       # number of demand (read+write) accesses (Count)
